poligono_id,fecha,tmin_p10,tmin_p50,tmin_p90,tmax_p10,tmax_p50,tmax_p90,precipitation_mm,weather_code,offset_calor_c,offset_frio_c,offset_origen,generated_at
villa_cabello,2026-05-09,7.69,11.2,16.92,15.07,18.71,24.9,0.55,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-10,5.38,9.3,14.53,14.62,17.51,22.03,0.02,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-11,4.65,7.9,13.8,14.54,18.51,22.36,0.0,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-12,4.76,7.25,14.4,16.63,20.41,24.29,0.0,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-13,5.47,10.25,18.13,18.01,21.56,27.15,0.0,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-14,7.36,11.55,18.52,17.39,22.01,28.0,0.0,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-01,19.66,20.95,23.54,29.69,31.09,32.39,2.1,53.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-02,14.86,17.3,19.65,23.39,24.54,26.78,21.3,63.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-03,10.75,12.65,14.25,20.7,22.59,24.39,0.0,3.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-04,14.26,17.2,20.15,24.62,26.64,28.89,0.0,3.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-05,18.46,21.0,23.35,30.99,31.89,32.88,0.0,3.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-06,19.45,22.45,25.75,27.5,28.89,32.59,0.0,3.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-07,16.98,21.65,25.63,26.71,28.49,31.98,2.3,3.0,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-08,10.75,14.5,20.55,18.0,23.44,30.65,8.35,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-09,7.89,11.4,17.12,15.75,19.39,25.58,0.55,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-10,5.58,9.5,14.73,15.3,18.19,22.71,0.02,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-11,4.85,8.1,14.0,15.22,19.19,23.04,0.0,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-12,4.96,7.45,14.6,17.31,21.09,24.97,0.0,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-13,5.67,10.45,18.33,18.69,22.24,27.83,0.0,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_mola,2026-05-14,7.56,11.75,18.72,18.07,22.69,28.68,0.0,,1.29,0.35,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-01,19.33,20.62,23.21,29.56,30.96,32.26,2.1,53.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-02,14.53,16.97,19.32,23.26,24.41,26.65,21.3,63.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-03,10.42,12.32,13.92,20.57,22.46,24.26,0.0,3.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-04,13.93,16.87,19.82,24.49,26.51,28.76,0.0,3.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-05,18.13,20.67,23.02,30.86,31.76,32.75,0.0,3.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-06,19.12,22.12,25.42,27.37,28.76,32.46,0.0,3.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-07,16.65,21.32,25.3,26.58,28.36,31.85,2.3,3.0,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-08,10.42,14.17,20.22,17.87,23.31,30.52,8.35,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-09,7.56,11.07,16.79,15.62,19.26,25.45,0.55,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-10,5.25,9.17,14.4,15.17,18.06,22.58,0.02,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-11,4.52,7.77,13.67,15.09,19.06,22.91,0.0,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-12,4.63,7.12,14.27,17.18,20.96,24.84,0.0,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-13,5.34,10.12,18.0,18.56,22.11,27.7,0.0,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_sarita,2026-05-14,7.23,11.42,18.39,17.94,22.56,28.55,0.0,,1.16,0.02,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-01,19.49,20.78,23.37,29.88,31.28,32.58,2.1,53.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-02,14.69,17.13,19.48,23.58,24.73,26.97,21.3,63.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-03,10.58,12.48,14.08,20.89,22.78,24.58,0.0,3.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-04,14.09,17.03,19.98,24.81,26.83,29.08,0.0,3.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-05,18.29,20.83,23.18,31.18,32.08,33.07,0.0,3.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-06,19.28,22.28,25.58,27.69,29.08,32.78,0.0,3.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-07,16.81,21.48,25.46,26.9,28.68,32.17,2.3,3.0,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-08,10.58,14.33,20.38,18.19,23.63,30.84,8.35,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-09,7.72,11.23,16.95,15.94,19.58,25.77,0.55,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-10,5.41,9.33,14.56,15.49,18.38,22.9,0.02,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-11,4.68,7.93,13.83,15.41,19.38,23.23,0.0,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-12,4.79,7.28,14.43,17.5,21.28,25.16,0.0,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-13,5.5,10.28,18.16,18.88,22.43,28.02,0.0,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
villa_urquiza,2026-05-14,7.39,11.58,18.55,18.26,22.88,28.87,0.0,,1.48,0.18,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-01,19.4,20.69,23.28,29.88,31.28,32.58,2.1,53.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-02,14.6,17.04,19.39,23.58,24.73,26.97,21.3,63.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-03,10.49,12.39,13.99,20.89,22.78,24.58,0.0,3.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-04,14.0,16.94,19.89,24.81,26.83,29.08,0.0,3.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-05,18.2,20.74,23.09,31.18,32.08,33.07,0.0,3.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-06,19.19,22.19,25.49,27.69,29.08,32.78,0.0,3.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-07,16.72,21.39,25.37,26.9,28.68,32.17,2.3,3.0,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-08,10.49,14.24,20.29,18.19,23.63,30.84,8.35,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-09,7.63,11.14,16.86,15.94,19.58,25.77,0.55,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-10,5.32,9.24,14.47,15.49,18.38,22.9,0.02,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-11,4.59,7.84,13.74,15.41,19.38,23.23,0.0,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-12,4.7,7.19,14.34,17.5,21.28,25.16,0.0,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-13,5.41,10.19,18.07,18.88,22.43,28.02,0.0,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
yacyreta,2026-05-14,7.3,11.49,18.46,18.26,22.88,28.87,0.0,,1.48,0.09,uhi_verano+invierno,2026-05-01T06:15:04
